# LAMMPS data file written by OVITO Basic 3.7.5
64 atoms
2 atom types
0.0 11.858 xlo xhi
0.0 11.858 ylo yhi
0.0 11.858 zlo zhi

Masses

1 6.941  # Li
2 35.453  # Cl

Atoms  # atomic

1 2 4.74804 2.06958 1.06046
2 2 0.764981 2.41914 5.91261
3 2 2.61221 6.84017 12.2559
4 1 4.97269 4.0693 2.75017
5 2 4.23422 1.04616 7.12379
6 1 2.96187 6.81192 2.4587
7 1 0.927452 4.04304 4.46175
8 2 2.72948 4.78368 3.7049
9 2 6.44989 3.2905 4.20552
10 2 11.038 5.05657 5.4604
11 1 9.14871 3.8713 4.52127
12 1 7.58785 1.59778 2.79984
13 2 9.16295 1.07271 4.06425
14 1 11.3064 0.961372 3.34963
15 2 12.0987 2.50655 2.11096
16 2 0.986399 8.12845 2.68796
17 1 6.97154 8.16389 2.35447
18 2 5.32921 6.67095 3.51104
19 1 4.8602 12.0704 1.54688
20 2 2.57294 11.452 2.16311
21 1 4.72099 11.4296 7.26722
22 1 1.69269 10.0613 3.45313
23 1 5.80875 6.85847 6.22263
24 2 9.14309 8.6146 2.47043
25 2 7.07655 11.4539 1.36294
26 1 10.5019 9.42075 4.31031
27 2 11.8339 11.0282 3.89201
28 1 11.3553 6.61012 6.67926
29 2 10.9247 8.76171 6.78613
30 1 8.64752 12.7639 6.11301
31 1 12.8399 9.79091 7.4341
32 2 7.33926 11.033 6.91932
33 1 4.72085 2.75675 5.93236
34 2 7.18844 3.95799 10.3186
35 1 6.99681 2.65627 11.9433
36 1 11.3598 3.21072 7.09302
37 2 11.2323 3.32534 10.0614
38 2 9.45638 2.73118 7.16077
39 1 12.3998 5.56773 10.2205
40 1 10.3965 3.60358 12.4057
41 2 11.184 6.15175 11.7663
42 1 8.47607 2.78672 9.22135
43 2 8.45651 3.10368 1.63533
44 1 12.4799 6.44673 1.20093
45 2 1.11325 11.5997 11.3394
46 2 5.1174 4.60921 7.04953
47 1 4.60374 7.2949 11.347
48 2 2.99858 10.1566 5.99636
49 2 6.95215 7.55699 12.0361
50 1 3.13114 5.95639 8.14884
51 2 4.60896 7.18053 9.05281
52 1 12.1804 10.3914 12.5538
53 1 1.77627 12.4441 6.40526
54 2 1.11479 6.28549 8.14817
55 1 8.54528 9.39882 7.31403
56 1 2.04173 1.22117 1.40882
57 2 7.82716 7.24856 7.28153
58 1 6.75125 5.64433 8.8055
59 1 9.10628 7.66698 11.5961
60 1 12.0207 12.6303 9.86709
61 2 10.0854 9.69115 11.0475
62 2 12.3009 11.8275 7.96787
63 2 9.04836 0.874194 10.3233
64 1 8.73489 11.3448 11.4987
